order_id,customer_id,product_id,quantity,price,product_category,payment_method,order_date,order_status
ORD130,CUS10,P36,1,421.52,Consumer Electronics,Cash on Delivery,2025-08-10,Shipped
ORD131,CUS21,P136,1,295.71,Pet Care & Supplies,Cash on Delivery,2025-08-15,In Transit
ORD132,CUS264,P45,4,207.11,Pet Care & Supplies,Credit and Debit Cards,2025-08-30,Shipped
ORD133,CUS239,P48,4,18.65,Consumer Electronics,Cryptocurrency,2025-05-20,Delivered
ORD134,CUS266,P136,4,176.98,Media & Books,Cash on Delivery,2025-09-06,In Transit
ORD135,CUS283,P267,4,276.01,Fashion & Accessories,Cryptocurrency,2026-03-22,Cancelled
ORD136,CUS463,P244,1,321.45,Home & Garden,Credit and Debit Cards,2025-10-10,In Transit
ORD137,CUS7,P244,5,148.89,Home & Garden,Bank Transfers,2026-01-07,Cancelled
ORD138,CUS479,P118,2,488.62,Food & Beverage,Credit and Debit Cards,2026-02-12,Shipped
ORD139,CUS49,P268,3,179.84,Food & Beverage,BNPL Services,2025-10-03,Shipped
ORD140,CUS87,P206,2,419.76,Fashion & Accessories,Bank Transfers,2025-10-02,Cancelled
ORD141,CUS407,P194,4,250.85,Media & Books,Credit and Debit Cards,2025-11-23,Shipped
ORD142,CUS54,P285,1,469.74,Consumer Electronics,Cryptocurrency,2025-06-14,Shipped
ORD143,CUS128,P79,4,152.85,Fashion & Accessories,Bank Transfers,2025-09-09,Shipped
ORD144,CUS135,P131,4,135.39,Consumer Electronics,Digital Wallets,2025-09-03,In Transit
ORD145,CUS203,P235,3,485.0,Media & Books,Cryptocurrency,2025-06-02,Cancelled
ORD146,CUS326,P136,1,277.89,Health & Beauty,Bank Transfers,2025-09-27,Shipped
ORD147,CUS451,P228,3,494.74,Pet Care & Supplies,Credit and Debit Cards,2025-11-28,Shipped
ORD148,CUS389,P152,5,81.87,Food & Beverage,BNPL Services,2025-05-08,Cancelled
ORD149,CUS199,P99,5,487.72,Fashion & Accessories,Cash on Delivery,2026-03-13,Shipped
ORD150,CUS198,P20,4,34.35,Fashion & Accessories,Bank Transfers,2026-02-10,Cancelled
ORD151,CUS100,P281,3,305.4,Health & Beauty,BNPL Services,2025-08-24,Cancelled
ORD152,CUS240,P17,2,267.73,Pet Care & Supplies,Digital Wallets,2025-05-30,Shipped
ORD153,CUS490,P16,1,48.14,Home & Garden,Cash on Delivery,2025-05-22,Shipped
ORD154,CUS200,P175,3,488.67,Home & Garden,Cryptocurrency,2025-12-28,In Transit
ORD155,CUS54,P97,4,372.26,Pet Care & Supplies,BNPL Services,2026-02-14,Delivered
ORD156,CUS214,P158,1,325.28,Health & Beauty,Digital Wallets,2025-11-02,Cancelled
ORD157,CUS356,P113,2,163.89,Health & Beauty,Cryptocurrency,2025-09-08,Cancelled
ORD158,CUS341,P46,3,334.07,Consumer Electronics,Cash on Delivery,2025-10-06,In Transit
ORD159,CUS318,P192,1,54.24,Health & Beauty,Cryptocurrency,2026-01-11,Delivered
ORD160,CUS378,P118,4,389.81,Health & Beauty,Credit and Debit Cards,2025-08-30,Shipped
ORD161,CUS245,P182,4,74.03,Pet Care & Supplies,Digital Wallets,2026-04-16,Cancelled
ORD162,CUS179,P97,3,226.31,Pet Care & Supplies,Credit and Debit Cards,2025-05-30,Cancelled
ORD163,CUS390,P61,5,173.29,Pet Care & Supplies,Credit and Debit Cards,2026-02-27,Delivered
ORD164,CUS105,P225,5,464.1,Food & Beverage,Cryptocurrency,2026-03-06,Delivered
ORD165,CUS81,P38,4,498.63,Consumer Electronics,Cryptocurrency,2025-08-27,Shipped
ORD166,CUS439,P144,1,168.24,Fashion & Accessories,Digital Wallets,2025-10-18,Cancelled
ORD167,CUS122,P178,2,374.88,Health & Beauty,Cryptocurrency,2025-11-12,Cancelled
ORD168,CUS300,P6,2,324.83,Fashion & Accessories,Cash on Delivery,2026-01-08,In Transit
ORD169,CUS206,P265,3,156.93,Fashion & Accessories,Bank Transfers,2025-06-26,Delivered
ORD170,CUS173,P187,1,226.44,Home & Garden,BNPL Services,2025-11-15,Shipped
ORD171,CUS156,P258,5,496.49,Media & Books,Digital Wallets,2026-01-13,Delivered
ORD172,CUS245,P153,2,150.89,Food & Beverage,Bank Transfers,2025-09-07,In Transit
ORD173,CUS310,P48,3,383.94,Consumer Electronics,Cryptocurrency,2025-06-02,In Transit
ORD174,CUS406,P218,3,465.9,Consumer Electronics,BNPL Services,2025-10-27,Cancelled
ORD175,CUS256,P300,1,191.44,Food & Beverage,Cash on Delivery,2026-01-27,Shipped
ORD176,CUS120,P192,5,55.35,Pet Care & Supplies,Digital Wallets,2026-01-18,Delivered
ORD177,CUS145,P139,4,292.52,Health & Beauty,Credit and Debit Cards,2025-10-26,Cancelled
ORD178,CUS161,P41,2,233.18,Home & Garden,Credit and Debit Cards,2025-07-12,Cancelled
ORD179,CUS124,P180,5,464.31,Health & Beauty,Cryptocurrency,2026-02-08,In Transit
ORD180,CUS24,P109,5,21.34,Fashion & Accessories,BNPL Services,2026-03-06,Delivered
ORD181,CUS416,P227,2,342.33,Health & Beauty,Bank Transfers,2026-02-13,Delivered
ORD182,CUS434,P51,2,212.03,Consumer Electronics,Cash on Delivery,2025-07-04,Delivered
ORD183,CUS136,P241,1,288.27,Home & Garden,Cryptocurrency,2025-07-26,Delivered
ORD184,CUS223,P49,3,88.59,Media & Books,BNPL Services,2025-10-18,Cancelled
ORD185,CUS306,P267,3,32.34,Home & Garden,Digital Wallets,2025-06-21,Shipped
ORD186,CUS295,P230,3,366.29,Food & Beverage,BNPL Services,2025-04-23,In Transit
ORD187,CUS219,P34,3,206.09,Health & Beauty,Credit and Debit Cards,2025-10-15,Delivered
ORD188,CUS346,P290,-4,475.92,Home & Garden,Cryptocurrency,2025-05-21,Shipped
ORD189,CUS399,P163,5,178.75,Media & Books,Credit and Debit Cards,2025-11-17,In Transit
ORD190,CUS198,P296,1,489.22,Pet Care & Supplies,Digital Wallets,2025-06-04,Cancelled
ORD191,CUS259,P204,2,207.06,Consumer Electronics,Cryptocurrency,2025-09-27,In Transit
ORD192,CUS8,P172,4,472.62,Media & Books,BNPL Services,2026-04-14,In Transit
ORD193,CUS148,P201,1,170.34,Health & Beauty,Digital Wallets,2026-01-23,In Transit
ORD194,CUS162,P41,1,176.76,Fashion & Accessories,Cryptocurrency,2025-09-27,Cancelled
ORD195,CUS111,P179,2,197.43,Health & Beauty,Cryptocurrency,2026-03-28,Shipped
ORD196,CUS440,P136,2,79.17,Pet Care & Supplies,Digital Wallets,2025-12-19,Delivered
ORD197,CUS158,P108,3,290.81,Media & Books,Bank Transfers,2025-12-05,Delivered
ORD198,CUS128,P195,5,42.33,Pet Care & Supplies,Digital Wallets,2026-02-08,Cancelled
ORD199,CUS121,P107,3,398.29,Pet Care & Supplies,Cryptocurrency,2025-11-14,Shipped
ORD200,CUS49,P111,2,409.0,Fashion & Accessories,BNPL Services,2025-12-12,Shipped
ORD201,CUS495,P251,5,391.86,Health & Beauty,Cash on Delivery,2025-07-13,Shipped
ORD202,CUS303,P226,5,98.17,Home & Garden,Digital Wallets,2025-07-25,Delivered
ORD203,CUS93,P3,3,48.39,Fashion & Accessories,Cash on Delivery,2025-07-27,Shipped
ORD204,CUS331,P132,5,355.74,Home & Garden,Bank Transfers,2025-05-30,In Transit
ORD205,CUS234,P271,3,231.46,Media & Books,Cryptocurrency,2025-10-28,Delivered
ORD206,CUS379,P187,5,314.39,Media & Books,BNPL Services,2025-10-24,Delivered
ORD207,CUS409,P9,1,476.72,Home & Garden,BNPL Services,2025-07-26,In Transit
ORD208,,P187,4,81.4,Health & Beauty,Digital Wallets,2026-04-04,Cancelled
ORD209,CUS342,P20,2,476.71,Health & Beauty,Digital Wallets,2026-03-14,In Transit
ORD210,CUS299,P129,2,340.02,Health & Beauty,Digital Wallets,2025-10-08,Cancelled
ORD211,CUS183,P87,1,157.5,Media & Books,Bank Transfers,2025-05-29,Shipped
ORD212,CUS10,P221,5,305.43,Fashion & Accessories,Cash on Delivery,2026-03-31,Shipped
ORD213,CUS179,P242,3,109.73,Health & Beauty,Credit and Debit Cards,2025-07-31,Delivered
ORD214,CUS16,P273,3,491.8,Health & Beauty,Cryptocurrency,2026-02-06,In Transit
ORD215,CUS132,P17,3,214.38,Food & Beverage,Credit and Debit Cards,2026-02-19,Cancelled
ORD216,CUS341,P206,3,274.55,Health & Beauty,Cryptocurrency,2026-02-07,Cancelled
ORD217,CUS361,P99,4,109.21,Pet Care & Supplies,Cryptocurrency,2026-01-13,Cancelled
ORD218,CUS338,P100,5,214.95,Health & Beauty,Digital Wallets,2026-03-13,Cancelled
ORD219,CUS1,P20,1,339.97,Media & Books,Bank Transfers,2025-10-06,Delivered
ORD220,CUS85,P100,1,287.8,Fashion & Accessories,Cash on Delivery,2025-08-23,Delivered
ORD221,CUS134,P249,2,275.06,Food & Beverage,BNPL Services,2025-10-16,Delivered
ORD222,CUS61,P122,4,206.7,Home & Garden,Cryptocurrency,2025-07-13,In Transit
ORD223,CUS408,P187,2,366.82,Home & Garden,Cryptocurrency,2025-06-06,Delivered
ORD224,CUS60,P19,4,162.76,Pet Care & Supplies,Bank Transfers,2025-12-03,In Transit
ORD225,CUS334,P66,5,199.46,Pet Care & Supplies,Digital Wallets,2025-11-13,Shipped
ORD226,CUS348,P212,1,87.7,Media & Books,BNPL Services,2025-06-19,In Transit
ORD227,CUS65,P219,5,250.92,Fashion & Accessories,Bank Transfers,2025-06-11,Cancelled
ORD228,CUS119,P126,4,494.41,Fashion & Accessories,Cash on Delivery,2025-08-07,In Transit
ORD229,CUS219,P142,3,196.17,Media & Books,Credit and Debit Cards,2025-06-22,In Transit
ORD230,CUS9,P265,5,277.39,Media & Books,Invalid Payment,2025-09-05,Delivered
ORD231,CUS104,P203,5,482.61,Food & Beverage,BNPL Services,2026-01-01,Delivered
ORD232,CUS462,P211,5,433.29,Health & Beauty,BNPL Services,2026-03-10,Cancelled
ORD233,CUS185,P69,5,52.73,Consumer Electronics,Cash on Delivery,2025-07-05,Delivered
ORD234,CUS84,P5,5,168.88,Food & Beverage,Cash on Delivery,2025-08-02,Shipped
ORD235,CUS130,P118,2,97.13,Food & Beverage,Credit and Debit Cards,2025-07-26,Cancelled
ORD236,CUS226,P11,3,12.93,Media & Books,Cryptocurrency,2025-11-24,Shipped
ORD237,CUS314,P130,3,259.35,Home & Garden,Cash on Delivery,2025-09-17,Cancelled
ORD238,CUS196,P149,5,144.25,Health & Beauty,Digital Wallets,2026-01-02,Shipped
ORD239,CUS356,P50,3,455.16,Fashion & Accessories,Bank Transfers,2025-11-30,In Transit
ORD240,CUS222,P7,3,316.16,Health & Beauty,Digital Wallets,2026-05-19 00:17:24.476881,Delivered
ORD241,CUS353,P119,5,359.78,Pet Care & Supplies,Cryptocurrency,2025-04-29,Delivered
ORD242,CUS142,P77,1,92.05,Pet Care & Supplies,Cash on Delivery,2026-04-14,In Transit
ORD243,CUS142,P214,5,239.82,Home & Garden,Digital Wallets,2026-02-01,Delivered
ORD244,CUS155,P68,5,456.61,Health & Beauty,Bank Transfers,2025-09-09,Delivered
ORD245,CUS46,P78,3,24.08,Pet Care & Supplies,Digital Wallets,2025-08-04,In Transit
ORD246,CUS153,P91,-5,157.44,Consumer Electronics,Bank Transfers,2026-03-10,Shipped
ORD247,CUS274,P219,4,383.9,Media & Books,Cash on Delivery,2026-03-08,Cancelled
ORD248,CUS255,P192,3,427.33,Food & Beverage,BNPL Services,2025-06-18,Delivered
ORD249,CUS348,P177,1,14.03,Media & Books,Digital Wallets,2025-11-16,Delivered
ORD250,CUS123,P75,4,394.44,Consumer Electronics,Cryptocurrency,2026-03-29,Cancelled
ORD251,CUS301,P26,1,48.44,Fashion & Accessories,Bank Transfers,2026-01-10,In Transit
ORD252,CUS109,P256,3,47.13,Consumer Electronics,Invalid Payment,2026-03-09,Cancelled
ORD253,CUS487,P146,5,499.53,Home & Garden,Bank Transfers,2025-12-28,Shipped
ORD254,CUS124,P63,2,263.55,Consumer Electronics,Cryptocurrency,2025-05-27,Shipped
ORD255,CUS369,P221,1,79.29,Health & Beauty,Credit and Debit Cards,2026-03-22,In Transit
ORD256,CUS417,P121,3,102.43,Food & Beverage,Bank Transfers,2025-10-12,Delivered
ORD257,CUS449,P119,3,292.5,Food & Beverage,Cash on Delivery,2025-11-05,Cancelled
ORD258,CUS98,P30,5,215.4,Fashion & Accessories,Credit and Debit Cards,2025-09-16,Shipped
ORD259,CUS154,P34,5,347.68,Health & Beauty,Cash on Delivery,2025-07-08,Shipped
ORD260,CUS337,P211,4,23.24,Health & Beauty,Credit and Debit Cards,2025-07-28,In Transit
ORD261,CUS88,P71,2,248.56,Home & Garden,Digital Wallets,2026-02-14,Cancelled
ORD262,CUS479,P135,1,478.79,Pet Care & Supplies,Digital Wallets,2026-01-02,Delivered
ORD263,CUS487,P288,2,214.37,Media & Books,Cryptocurrency,2025-10-15,Shipped
ORD264,CUS200,P225,4,44.55,Health & Beauty,Cash on Delivery,2025-06-09,In Transit
ORD265,CUS383,P194,1,465.6,Home & Garden,BNPL Services,2026-03-07,In Transit
ORD266,CUS60,P207,1,224.79,Pet Care & Supplies,BNPL Services,2025-09-19,Cancelled
ORD267,CUS247,P76,3,352.83,Health & Beauty,Digital Wallets,2026-01-14,Delivered
ORD268,CUS286,P34,3,226.18,Health & Beauty,Cryptocurrency,2026-05-19 00:17:24.477016,Shipped
ORD269,CUS479,P287,1,300.13,Home & Garden,BNPL Services,2025-06-13,In Transit
ORD270,CUS316,P68,5,362.78,Health & Beauty,Digital Wallets,2025-05-29,Delivered
ORD271,CUS28,P251,2,269.74,Media & Books,BNPL Services,2025-12-11,Cancelled
ORD272,CUS312,P224,4,28.82,Fashion & Accessories,Bank Transfers,2025-09-25,Delivered
ORD273,CUS24,P201,1,467.02,Home & Garden,Cash on Delivery,2025-06-19,In Transit
ORD274,CUS341,P139,4,354.51,Health & Beauty,Cryptocurrency,2026-04-11,In Transit
ORD275,CUS276,P286,4,298.61,Pet Care & Supplies,Bank Transfers,2026-03-09,In Transit
ORD276,CUS359,P156,5,210.74,Fashion & Accessories,Cash on Delivery,2026-03-27,Shipped
ORD277,CUS422,P234,4,286.82,Media & Books,Cryptocurrency,2025-07-27,Shipped
ORD278,CUS173,P100,5,349.3,Health & Beauty,Credit and Debit Cards,2026-01-23,Shipped
ORD279,CUS49,P261,2,463.45,Consumer Electronics,Bank Transfers,2025-10-01,In Transit
ORD280,CUS215,P176,4,438.1,Pet Care & Supplies,Cryptocurrency,2025-09-29,Cancelled
ORD281,CUS76,P243,1,138.66,Pet Care & Supplies,Digital Wallets,2025-05-18,In Transit
ORD282,CUS205,P222,4,223.65,Food & Beverage,BNPL Services,2026-03-24,Delivered
ORD283,CUS330,P6,2,123.61,Food & Beverage,Bank Transfers,2025-08-07,Shipped
ORD284,CUS405,P22,4,393.82,Media & Books,Digital Wallets,2025-05-05,Shipped
ORD285,CUS264,P60,1,194.67,Home & Garden,Cash on Delivery,2026-04-18,Shipped
ORD286,CUS239,P244,2,421.55,Fashion & Accessories,Cash on Delivery,2026-03-06,Cancelled
ORD287,CUS258,P131,3,253.43,Fashion & Accessories,Digital Wallets,2025-05-25,In Transit
